ID,Service Name,Service ID,Residency,Time Slot,People Needed,Service Scope,Category,Required Skills JSON,Description,Is Active,Sort Order,Due Offset Minutes,Duration Minutes,Created At,Service Allocations,Service Type,ServiceRatings
da4090d0-97c9-4e11-8796-4d0f70f5a7a4,Temple Hall Brooming & Mopping,,,9:00 PM,1,General,Cleaning,[],Broom and mop the main temple hall,true,1,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,4
09609d72-df77-4f9e-900f-67a0118bb623,Prasadam Hall Brooming & Mopping,,,9:00 PM,1,General,Cleaning,[],Broom and mop the prasadam hall,true,2,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,9
513a93f1-4893-4234-b5f4-e9029f581cca,TH Furniture Cleaning (MMD),,,8:00 PM – 9:00 PM,1,General,Cleaning,[],Clean temple hall furniture,true,3,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,5
201eafdf-ccbe-46c2-b5ca-b10ab7caff06,Morning Pujari,,,5:00 AM,1,General,Altar,"[""pujari_trained""]",Morning puja — requires 2 trained pujaris,true,4,120,60,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
43849bf3-c2e5-4695-87a8-dd4d97abec60,Aarti Plate Cleaning,,,8:00 AM – 9:00 PM,1,General,Altar,[],Clean aarti plates throughout the day,true,5,60,30,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,6
259b1a92-aa4e-4277-954e-a20ca65eb758,Morning Prasadam Shifting,,,7:40 AM,1,General,Prasadam,[],Shift morning prasadam to serving area,true,6,30,15,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
e27eb510-bf5e-4093-a3ee-6ca1ea552a62,Utensils Cleaning Morning,,,8:00 AM – 2:00 PM,1,General,Cleaning,[],Clean kitchen utensils — morning shift,true,7,90,45,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,10
56ce83b8-8980-407a-9a4d-52e81f94463c,Utensils Cleaning Evening,,,7:00 PM – 10:00 PM,1,General,Cleaning,[],Clean kitchen utensils — evening shift,true,8,90,45,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,11
6bf65132-6dff-42f5-8a34-c3bba9d7b7c4,Leftover Prasadam Management,,,9:00 PM,1,General,Prasadam,[],Manage and store leftover prasadam properly,true,9,30,15,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,7
5a3ba1ef-6680-4e67-a838-20cadc166a32,Mangala Aarti Online Telecast & SB Class,,,5:30 AM,1,General,Tech,"[""audio_visual""]",Telecast Mangala Aarti online & arrange SB class,true,10,90,45,,"Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record, Untitled record",Weekly,
